Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\morig\2024\HENRO-2024-dev-camp\nikki\templates with glob **/*.
Watching dir C:\Users\morig\2024\HENRO-2024-dev-camp\locale with glob **/*.mo.
Watching dir C:\Users\morig\2024\HENRO-2024-dev-camp\nikki\locale with glob **/*.mo.
Watching dir C:\Users\morig\2024\HENRO-2024-dev-camp\goshuin\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\importlib\abc.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\html\__init__.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\chardet\charsetgroupprober.py first seen with mtime 1724376073.7886887
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1723905047.4412003
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\_core\__init__.py first seen with mtime 1719380241.0545743
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\asyncio\transports.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\PIL\__init__.py first seen with mtime 1724303330.71214
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1724375850.6998584
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\shlex.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\asgiref\__init__.py first seen with mtime 1723905047.8842044
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1724312290.6754756
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\requests\api.py first seen with mtime 1724375852.04062
File C:\Users\morig\2024\HENRO-2024-dev-camp\nikki\admin.py first seen with mtime 1724225972.3578904
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\lib\_twodim_base_impl.py first seen with mtime 1719380240.5319297
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\psycopg2\_psycopg.cp310-win_amd64.pyd first seen with mtime 1724227317.9248507
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\chardet\sbcsgroupprober.py first seen with mtime 1724376073.9006507
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\_core\umath.py first seen with mtime 1719380240.9905741
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1724312287.988278
File C:\Users\morig\AppData\Local\Programs\Python\Python310\DLLs\_asyncio.pyd first seen with mtime 1633342360.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\exceptions.py first seen with mtime 1724312290.6408992
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1724312290.7391734
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1724312291.7040749
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1724375850.6703496
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1724312287.9731824
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1724312291.714397
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\asyncio\threads.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\email\utils.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1724312290.7556744
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1724312290.987033
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1724312291.1434586
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1724375839.4334478
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\urls\utils.py first seen with mtime 1724312291.5592358
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\_core\arrayprint.py first seen with mtime 1719380240.9585404
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\email\parser.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\ctypes\__init__.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\future\utils\__init__.py first seen with mtime 1724375844.3764749
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1724312290.9751096
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\queue.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1724312290.6012464
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1723905047.4592621
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\sre_constants.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\bisect.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\urllib\request.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1724312290.698711
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\__init__.py first seen with mtime 1724312291.4284165
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\shutil.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1724375839.4359577
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_utils.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1723905047.4442644
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1724312291.0190618
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\pickle.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\colorama\initialise.py first seen with mtime 1724312269.6900873
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\asyncio\futures.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\_core\_exceptions.py first seen with mtime 1719380240.9985762
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1724312283.636927
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\wsgiref\util.py first seen with mtime 1633342326.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1724312284.261824
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_subprocess.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\selectors.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1724312283.6166737
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1724312291.678353
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\context.py first seen with mtime 1724312291.4373176
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\enum.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\json\decoder.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1724312285.001094
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\wsgiref\headers.py first seen with mtime 1633342326.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\urls\conf.py first seen with mtime 1724312291.5430868
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\connection.py first seen with mtime 1724312291.5854247
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\future\__init__.py first seen with mtime 1724375843.9925406
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\_core\numerictypes.py first seen with mtime 1719380240.9825747
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\lib\introspect.py first seen with mtime 1719380240.475918
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\utils.py first seen with mtime 1724312291.4660685
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\certifi\core.py first seen with mtime 1724375851.432783
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1724312291.6990693
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1724303330.6032753
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\lib\_histograms_impl.py first seen with mtime 1719380240.507928
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\chardet\gb2312freq.py first seen with mtime 1724376073.8408897
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1724312285.0672336
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\stat.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1723905047.4552636
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_events.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1724312291.6334636
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\connection.py first seen with mtime 1724375839.3458674
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\linebot\models\responses.py first seen with mtime 1724375858.8966856
File C:\Users\morig\AppData\Local\Programs\Python\Python310\DLLs\_hashlib.pyd first seen with mtime 1633342360.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\logging\__init__.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1724312281.9173021
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\importlib\_abc.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\subprocess.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\lzma.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1724303330.6976063
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\linebot\api.py first seen with mtime 1724375858.8175244
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1724312290.9043674
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1724375850.687266
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\_core\records.py first seen with mtime 1719380240.9825747
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\PIL\_binary.py first seen with mtime 1724303330.7162066
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\dis.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\_typing\__init__.py first seen with mtime 1719380241.2386217
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1724312281.90221
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\asyncio\streams.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\backends\base.py first seen with mtime 1724312291.4722328
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1724312281.9082544
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1724312283.6242123
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\ctypes\wintypes.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1724312283.626867
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\linebot\__about__.py first seen with mtime 1724375858.8104644
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\asyncio\log.py first seen with mtime 1633342324.0
File C:\Users\morig\2024\HENRO-2024-dev-camp\nikki\forms.py first seen with mtime 1724303778.352308
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\lib\_iotools.py first seen with mtime 1719380240.507928
